Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day   4: 140
Day   5: 203
Day   6: 335
Day   7: 484
Day   8: 670
Day   9: 798
Day  10: 875
Day  11: 1099
Day  12: 1333
Day  13: 1453
Day  14: 1605
Day  15: 1831
Day  16: 1950
Day  17: 1988
Day  18: 2178
Day  19: 2319
Day  20: 2487
Day  21: 2612
Day  22: 2729
Day  23: 2804
Day  24: 2843
Day  25: 2970
Day  26: 3034

Region 74 (Madagascar)
Day   1: 57
Day   2: 57
Day   3: 59
Day   4: 70
Day   5: 70
Day   6: 72
Day   7: 82
Day   8: 88
Day   9: 93

Region 75 (Malaysia)
Day   1: 50
Day   2: 50
Day   3: 83
Day   4: 93
Day   5: 99
Day   6: 117
Day   7: 129
Day   8: 149
Day   9: 149
Day  10: 197
Day  11: 238
Day  12: 428
Day  13: 566
Day  14: 673
Day  15: 790
Day  16: 900
Day  17: 1030
Day  18: 1183
Day  19: 1306
Day  20: 1518
Day  21: 1624
Day  22: 1796
Day  23: 2031
Day  24: 2161
Day  25: 2320
Day  26: 2470
Day  27: 2626
Day  28: 2766
Day  29: 2908
Day  30: 3116
Day  31: 3333
Day  32: 3483
Day  33: 3662
Day  34: 3793
Day  35: 3963
Day  36: 4119

Region 76 (Malta)
Day   1: 53
Day   2: 64
Day   3: 73
Day   4: 90
Day   5: 107
Day   6: 110
Day   7: 129
Day   8: 134
Day   9: 139
Day  10: 149
Day  11: 151
Day  12: 156
Day  13: 169
Day  14: 188
Day  15: 196
Day  16: 202
Day  17: 213
Day  18: 227
Day  19: 241
Day  20: 293
Day  21: 299

Region 77 (Mauritius)
Day   1: 81
Day   2: 94
Day   3: 102
Day   4: 107
Day   5: 128
Day   6: 143
Day   7: 161
Day   8: 169
Day   9: 186
Day  10: 196
Day  11: 227
Day  12: 244
Day  13: 268
Day  14: 273

Region 78 (Mexico)
Day   1: 53
Day   2: 82
Day   3: 93
Day   4: 118
Day   5: 164
Day   6: 203
Day   7: 251
Day   8: 316
Day   9: 367
Day  10: 405
Day  11: 475
Day  12: 585
Day  13: 717
Day  14: 848
Day  15: 993
Day  16: 1094
Day  17: 1215
Day  18: 1378
Day  19: 1510
Day  20: 1688
Day  21: 1890
Day  22: 2143
Day  23: 2439
Day  24: 2785

Region 79 (Moldova)
Day   1: 66
Day   2: 80
Day   3: 94
Day   4: 109
Day   5: 125
Day   6: 149
Day   7: 177
Day   8: 199
Day   9: 231
Day  10: 263
Day  11: 298
Day  12: 353
Day  13: 423
Day  14: 505
Day  15: 591
Day  16: 752
Day  17: 864
Day  18: 965
Day  19: 1056
Day  20: 1174

Region 80 (Monaco)
Day   1: 52
Day   2: 55
Day   3: 60
Day   4: 64
Day   5: 66
Day   6: 73
Day   7: 77
Day   8: 79
Day   9: 81

Region 81 (Montenegro)
Day   1: 52
Day   2: 69
Day   3: 82
Day   4: 84
Day   5: 85
Day   6: 91
Day   7: 109
Day   8: 123
Day   9: 144
Day  10: 174
Day  11: 201
Day  12: 214
Day  13: 233
Day  14: 241
Day  15: 248

Region 82 (Morocco)
Day   1: 63
Day   2: 77
Day   3: 96
Day   4: 115
Day   5: 143
Day   6: 170
Day   7: 225
Day   8: 275
Day   9: 345
Day  10: 402
Day  11: 479
Day  12: 556
Day  13: 617
Day  14: 654
Day  15: 708
Day  16: 791
Day  17: 919
Day  18: 1021
Day  19: 1120
Day  20: 1184
Day  21: 1275

Region 83 (Netherlands)
Day   1: 82
Day   2: 128
Day   3: 188
Day   4: 265
Day   5: 321
Day   6: 382
Day   7: 503
Day   8: 503
Day   9: 806
Day  10: 962
Day  11: 1138
Day  12: 1416
Day  13: 1711
Day  14: 2058
Day  15: 2467
Day  16: 3003
Day  17: 3640
Day  18: 4217
Day  19: 4764
Day  20: 5580
Day  21: 6438
Day  22: 7468
Day  23: 8647
Day  24: 9819
Day  25: 10930
Day  26: 11817
Day  27: 12667
Day  28: 13696
Day  29: 14788
Day  30: 15821
Day  31: 16727
Day  32: 17953
Day  33: 18926
Day  34: 19709
Day  35: 20682

Region 84 (New Zealand)
Day   1: 52
Day   2: 102
Day   3: 102
Day   4: 155
Day   5: 205
Day   6: 283
Day   7: 368
Day   8: 451
Day   9: 514
Day  10: 589
Day  11: 647
Day  12: 708
Day  13: 797
Day  14: 868
Day  15: 950
Day  16: 1039
Day  17: 1106
Day  18: 1160
Day  19: 1210

Region 85 (Niger)
Day   1: 74
Day   2: 98
Day   3: 120
Day   4: 144
Day   5: 184
Day   6: 253
Day   7: 278
Day   8: 342

Region 86 (Nigeria)
Day   1: 51
Day   2: 65
Day   3: 70
Day   4: 89
Day   5: 111
Day   6: 131
Day   7: 135
Day   8: 174
Day   9: 184
Day  10: 210
Day  11: 214
Day  12: 232
Day  13: 238
Day  14: 254
Day  15: 276

Region 87 (North Macedonia)
Day   1: 67
Day   2: 85
Day   3: 115
Day   4: 136
Day   5: 148
Day   6: 177
Day   7: 201
Day   8: 219
Day   9: 241
Day  10: 259
Day  11: 285
Day  12: 329
Day  13: 354
Day  14: 384
Day  15: 430
Day  16: 483
Day  17: 555
Day  18: 570
Day  19: 599
Day  20: 617

Region 88 (Norway)
Day   1: 56
Day   2: 87
Day   3: 108
Day   4: 147
Day   5: 176
Day   6: 205
Day   7: 400
Day   8: 598
Day   9: 702
Day  10: 996
Day  11: 1090
Day  12: 1221
Day  13: 1333
Day  14: 1463
Day  15: 1550
Day  16: 1746
Day  17: 1914
Day  18: 2118
Day  19: 2385
Day  20: 2621
Day  21: 2863
Day  22: 3084
Day  23: 3369
Day  24: 3755
Day  25: 4015
Day  26: 4284
Day  27: 4445
Day  28: 4641
Day  29: 4863
Day  30: 5147
Day  31: 5370
Day  32: 5550
Day  33: 5687
Day  34: 5865
Day  35: 6086
Day  36: 6086

Region 89 (Oman)
Day   1: 52
Day   2: 55
Day   3: 66
Day   4: 84
Day   5: 99
Day   6: 109
Day   7: 131
Day   8: 152
Day   9: 167
Day  10: 179
Day  11: 192
Day  12: 210
Day  13: 231
Day  14: 252
Day  15: 277
Day  16: 298
Day  17: 331
Day  18: 371
Day  19: 419

Region 90 (Pakistan)
Day   1: 53
Day   2: 136
Day   3: 236
Day   4: 299
Day   5: 454
Day   6: 501
Day   7: 730
Day   8: 776
Day   9: 875
Day  10: 972
Day  11: 1063
Day  12: 1201
Day  13: 1373
Day  14: 1495
Day  15: 1597
Day  16: 1717
Day  17: 1938
Day  18: 2118
Day  19: 2421
Day  20: 2686
Day  21: 2818
Day  22: 3157
Day  23: 3766
Day  24: 4035
Day  25: 4263

Region 91 (Panama)
Day   1: 55
Day   2: 69
Day   3: 86
Day   4: 109
Day   5: 137
Day   6: 200
Day   7: 313
Day   8: 345
Day   9: 345
Day  10: 443
Day  11: 558
Day  12: 674
Day  13: 786
Day  14: 901
Day  15: 989
Day  16: 1181
Day  17: 1181
Day  18: 1317
Day  19: 1475
Day  20: 1673
Day  21: 1801
Day  22: 1988
Day  23: 2100
Day  24: 2249

Region 92 (Paraguay)
Day   1: 52
Day   2: 56
Day   3: 59
Day   4: 64
Day   5: 65
Day   6: 69
Day   7: 77
Day   8: 92
Day   9: 96
Day  10: 104
Day  11: 113
Day  12: 115
Day  13: 119

Region 93 (Peru)
Day   1: 86
Day   2: 117
Day   3: 145
Day   4: 234
Day   5: 234
Day   6: 318
Day   7: 363
Day   8: 395
Day   9: 416
Day  10: 480
Day  11: 580
Day  12: 635
Day  13: 671
Day  14: 852
Day  15: 950
Day  16: 1065
Day  17: 1323
Day  18: 1414
Day  19: 1595
Day  20: 1746
Day  21: 2281
Day  22: 2561
Day  23: 2954
Day  24: 4342

Region 94 (Philippines)
Day   1: 52
Day   2: 64
Day   3: 111
Day   4: 140
Day   5: 142
Day   6: 187
Day   7: 202
Day   8: 217
Day   9: 230
Day  10: 307
Day  11: 380
Day  12: 462
Day  13: 552
Day  14: 636
Day  15: 707
Day  16: 803
Day  17: 1075
Day  18: 1418
Day  19: 1546
Day  20: 2084
Day  21: 2311
Day  22: 2633
Day  23: 3018
Day  24: 3094
Day  25: 3246
Day  26: 3660
Day  27: 3764
Day  28: 3870

Region 95 (Poland)
Day   1: 68
Day   2: 103
Day   3: 119
Day   4: 177
Day   5: 238
Day   6: 251
Day   7: 355
Day   8: 425
Day   9: 536
Day  10: 634
Day  11: 749
Day  12: 901
Day  13: 1051
Day  14: 1221
Day  15: 1389
Day  16: 1638
Day  17: 1862
Day  18: 2055
Day  19: 2311
Day  20: 2554
Day  21: 2946
Day  22: 3383
Day  23: 3627
Day  24: 4102
Day  25: 4413
Day  26: 4848
Day  27: 5205

Region 96 (Portugal)
Day   1: 59
Day   2: 59
Day   3: 112
Day   4: 169
Day   5: 245
Day   6: 331
Day   7: 448
Day   8: 448
Day   9: 785
Day  10: 1020
Day  11: 1280
Day  12: 1600
Day  13: 2060
Day  14: 2362
Day  15: 2995
Day  16: 3544
Day  17: 4268
Day  18: 5170
Day  19: 5962
Day  20: 6408
Day  21: 7443
Day  22: 8251
Day  23: 9034
Day  24: 9886
Day  25: 10524
Day  26: 11278
Day  27: 11730
Day  28: 12442
Day  29: 13141

Region 97 (Qatar)
Day   1: 262
Day   2: 262
Day   3: 320
Day   4: 337
Day   5: 401
Day   6: 439
Day   7: 439
Day   8: 452
Day   9: 460
Day  10: 470
Day  11: 481
Day  12: 494
Day  13: 501
Day  14: 526
Day  15: 537
Day  16: 549
Day  17: 562
Day  18: 590
Day  19: 634
Day  20: 693
Day  21: 781
Day  22: 835
Day  23: 949
Day  24: 1075
Day  25: 1325
Day  26: 1604
Day  27: 1832
Day  28: 2057
Day  29: 2210

Region 98 (Romania)
Day   1: 89
Day   2: 123
Day   3: 131
Day   4: 158
Day   5: 184
Day   6: 260
Day   7: 277
Day   8: 308
Day   9: 367
Day  10: 433
Day  11: 576
Day  12: 794
Day  13: 906
Day  14: 1029
Day  15: 1292
Day  16: 1452
Day  17: 1815
Day  18: 2109
Day  19: 2245
Day  20: 2460
Day  21: 2738
Day  22: 3183
Day  23: 3613
Day  24: 3864
Day  25: 4057
Day  26: 4417
Day  27: 4761

Region 99 (Russia)
Day   1: 59
Day   2: 63
Day   3: 90
Day   4: 114
Day   5: 147
Day   6: 199
Day   7: 253
Day   8: 306
Day   9: 367
Day  10: 438
Day  11: 495
Day  12: 658
Day  13: 840
Day  14: 1036
Day  15: 1264
Day  16: 1534
Day  17: 1836
Day  18: 2337
Day  19: 2777
Day  20: 3548
Day  21: 4149
Day  22: 4731
Day  23: 5389
Day  24: 6343
Day  25: 7497
Day  26: 8672

Region 100 (Rwanda)
Day   1: 50
Day   2: 54
Day   3: 60
Day   4: 70
Day   5: 70
Day   6: 75
Day   7: 82
Day   8: 84
Day   9: 89
Day  10: 102
Day  11: 104
Day  12: 105
Day  13: 105
Day  14: 110

Region 101 (San Marino)
Day   1: 51
Day   2: 62
Day   3: 69
Day   4: 80
Day   5: 80
Day   6: 101
Day   7: 109
Day   8: 109
Day   9: 119
Day  10: 119
Day  11: 144
Day  12: 144
Day  13: 175
Day  14: 187
Day  15: 187
Day  16: 208
Day  17: 208
Day  18: 223
Day  19: 224
Day  20: 224
Day  21: 230
Day  22: 236
Day  23: 236
Day  24: 245
Day  25: 245
Day  26: 259
Day  27: 266
Day  28: 266
Day  29: 279
Day  30: 279

Region 102 (Saudi Arabia)
Day   1: 86
Day   2: 103
Day   3: 103
Day   4: 118
Day   5: 171
Day   6: 171
Day   7: 274
Day   8: 344
Day   9: 392
Day  10: 511
Day  11: 562
Day  12: 767
Day  13: 900
Day  14: 1012
Day  15: 1104
Day  16: 1203
Day  17: 1299
Day  18: 1453
Day  19: 1563
Day  20: 1720
Day  21: 1885
Day  22: 2039
Day  23: 2179
Day  24: 2402
Day  25: 2605
Day  26: 2795
Day  27: 2932

Region 103 (Senegal)
Day   1: 67
Day   2: 79
Day   3: 86
Day   4: 99
Day   5: 105
Day   6: 119
Day   7: 130
Day   8: 142
Day   9: 162
Day  10: 175
Day  11: 190
Day  12: 195
Day  13: 207
Day  14: 219
Day  15: 222
Day  16: 226
Day  17: 237
Day  18: 244

Region 104 (Serbia)
Day   1: 55
Day   2: 65
Day   3: 83
Day   4: 103
Day   5: 135
Day   6: 171
Day   7: 222
Day   8: 249
Day   9: 303
Day  10: 384
Day  11: 384
Day  12: 457
Day  13: 659
Day  14: 741
Day  15: 785
Day  16: 900
Day  17: 1060
Day  18: 1171
Day  19: 1476
Day  20: 1624
Day  21: 1908
Day  22: 2200
Day  23: 2447
Day  24: 2666

Region 105 (Singapore)
Day   1: 50
Day   2: 58
Day   3: 67
Day   4: 72
Day   5: 75
Day   6: 77
Day   7: 81
Day   8: 84
Day   9: 84
Day  10: 85
Day  11: 85
Day  12: 89
Day  13: 89
Day  14: 91
Day  15: 93
Day  16: 93
Day  17: 93
Day  18: 102
Day  19: 106
Day  20: 108
Day  21: 110
Day  22: 110
Day  23: 117
Day  24: 130
Day  25: 138
Day  26: 150
Day  27: 150
Day  28: 160
Day  29: 178
Day  30: 178
Day  31: 200
Day  32: 212
Day  33: 226
Day  34: 243
Day  35: 266
Day  36: 313
Day  37: 345
Day  38: 385
Day  39: 432
Day  40: 455
Day  41: 509
Day  42: 558
Day  43: 631
Day  44: 683
Day  45: 732
Day  46: 802
Day  47: 844
Day  48: 879
Day  49: 926
Day  50: 1000
Day  51: 1049
Day  52: 1114
Day  53: 1189
Day  54: 1309
Day  55: 1375
Day  56: 1481
Day  57: 1623

Region 106 (Slovakia)
Day   1: 54
Day   2: 63
Day   3: 72
Day   4: 105
Day   5: 123
Day   6: 137
Day   7: 178
Day   8: 185
Day   9: 186
Day  10: 204
Day  11: 216
Day  12: 226
Day  13: 269
Day  14: 292
Day  15: 314
Day  16: 336
Day  17: 363
Day  18: 400
Day  19: 426
Day  20: 450
Day  21: 471
Day  22: 485
Day  23: 534
Day  24: 581
Day  25: 682

Region 107 (Slovenia)
Day   1: 57
Day   2: 89
Day   3: 141
Day   4: 181
Day   5: 219
Day   6: 253
Day   7: 275
Day   8: 275
Day   9: 286
Day  10: 341
Day  11: 383
Day  12: 414
Day  13: 442
Day  14: 480
Day  15: 528
Day  16: 562
Day  17: 632
Day  18: 684
Day  19: 730
Day  20: 756
Day  21: 802
Day  22: 841
Day  23: 897
Day  24: 934
Day  25: 977
Day  26: 997
Day  27: 1021
Day  28: 1059
Day  29: 1091

Region 108 (South Africa)
Day   1: 51
Day   2: 62
Day   3: 62
Day   4: 116
Day   5: 150
Day   6: 202
Day   7: 240
Day   8: 274
Day   9: 402
Day  10: 554
Day  11: 709
Day  12: 927
Day  13: 1170
Day  14: 1187
Day  15: 1280
Day  16: 1326
Day  17: 1353
Day  18: 1380
Day  19: 1462
Day  20: 1505
Day  21: 1585
Day  22: 1655
Day  23: 1686
Day  24: 1749
Day  25: 1845

Region 109 (Spain)
Day   1: 84
Day   2: 120
Day   3: 165
Day   4: 222
Day   5: 259
Day   6: 400
Day   7: 500
Day   8: 673
Day   9: 1073
Day  10: 1695
Day  11: 2277
Day  12: 2277
Day  13: 5232
Day  14: 6391
Day  15: 7798
Day  16: 9942
Day  17: 11748
Day  18: 13910
Day  19: 17963
Day  20: 20410
Day  21: 25374
Day  22: 28768
Day  23: 35136
Day  24: 39885
Day  25: 49515
Day  26: 57786
Day  27: 65719
Day  28: 73235
Day  29: 80110
Day  30: 87956
Day  31: 95923
Day  32: 104118
Day  33: 112065
Day  34: 119199
Day  35: 126168
Day  36: 131646
Day  37: 136675
Day  38: 141942
Day  39: 148220

Region 110 (Sri Lanka)
Day   1: 51
Day   2: 60
Day   3: 73
Day   4: 77
Day   5: 82
Day   6: 97
Day   7: 102
Day   8: 102
Day   9: 106
Day  10: 106
Day  11: 113
Day  12: 117
Day  13: 122
Day  14: 143
Day  15: 146
Day  16: 151
Day  17: 159
Day  18: 166
Day  19: 176
Day  20: 178
Day  21: 185
Day  22: 189

Region 111 (Sweden)
Day   1: 94
Day   2: 101
Day   3: 161
Day   4: 203
Day   5: 248
Day   6: 355
Day   7: 500
Day   8: 599
Day   9: 814
Day  10: 961
Day  11: 1022
Day  12: 1103
Day  13: 1190
Day  14: 1279
Day  15: 1439
Day  16: 1639
Day  17: 1763
Day  18: 1934
Day  19: 2046
Day  20: 2286
Day  21: 2526
Day  22: 2840
Day  23: 3069
Day  24: 3447
Day  25: 3700
Day  26: 4028
Day  27: 4435
Day  28: 4947
Day  29: 5568
Day  30: 6131
Day  31: 6443
Day  32: 6830
Day  33: 7206
Day  34: 7693
Day  35: 8419

Region 112 (Switzerland)
Day   1: 56
Day   2: 90
Day   3: 114
Day   4: 214
Day   5: 268
Day   6: 337
Day   7: 374
Day   8: 491
Day   9: 652
Day  10: 652
Day  11: 1139
Day  12: 1359
Day  13: 2200
Day  14: 2200
Day  15: 2700
Day  16: 3028
Day  17: 4075
Day  18: 5294
Day  19: 6575
Day  20: 7474
Day  21: 8795
Day  22: 9877
Day  23: 10897
Day  24: 11811
Day  25: 12928
Day  26: 14076
Day  27: 14829
Day  28: 15922
Day  29: 16605
Day  30: 17768
Day  31: 18827
Day  32: 19606
Day  33: 20505
Day  34: 21100
Day  35: 21657
Day  36: 22253
Day  37: 23280

Region 113 (Taiwan*)
Day   1: 50
Day   2: 53
Day   3: 59
Day   4: 67
Day   5: 77
Day   6: 100
Day   7: 108
Day   8: 135
Day   9: 153
Day  10: 169
Day  11: 195
Day  12: 215
Day  13: 235
Day  14: 252
Day  15: 267
Day  16: 283
Day  17: 298
Day  18: 306
Day  19: 322
Day  20: 329
Day  21: 339
Day  22: 348
Day  23: 355
Day  24: 363
Day  25: 373
Day  26: 376
Day  27: 379

Region 114 (Thailand)
Day   1: 50
Day   2: 50
Day   3: 50
Day   4: 53
Day   5: 59
Day   6: 70
Day   7: 75
Day   8: 82
Day   9: 114
Day  10: 147
Day  11: 177
Day  12: 212
Day  13: 272
Day  14: 322
Day  15: 411
Day  16: 599
Day  17: 721
Day  18: 827
Day  19: 934
Day  20: 1045
Day  21: 1136
Day  22: 1245
Day  23: 1388
Day  24: 1524
Day  25: 1651
Day  26: 1771
Day  27: 1875
Day  28: 1978
Day  29: 2067
Day  30: 2169
Day  31: 2220
Day  32: 2258
Day  33: 2369

Region 115 (Togo)
Day   1: 58
Day   2: 65
Day   3: 70

Region 116 (Trinidad and Tobago)
Day   1: 50
Day   2: 51
Day   3: 57
Day   4: 60
Day   5: 65
Day   6: 66
Day   7: 74
Day   8: 78
Day   9: 82
Day  10: 87
Day  11: 90
Day  12: 94
Day  13: 98
Day  14: 103
Day  15: 104
Day  16: 105
Day  17: 107
Day  18: 107

Region 117 (Tunisia)
Day   1: 54
Day   2: 60
Day   3: 75
Day   4: 89
Day   5: 114
Day   6: 173
Day   7: 197
Day   8: 227
Day   9: 278
Day  10: 312
Day  11: 312
Day  12: 394
Day  13: 423
Day  14: 455
Day  15: 495
Day  16: 553
Day  17: 574
Day  18: 596
Day  19: 623
Day  20: 628

Region 118 (Turkey)
Day   1: 98
Day   2: 192
Day   3: 359
Day   4: 670
Day   5: 1236
Day   6: 1529
Day   7: 1872
Day   8: 2433
Day   9: 3629
Day  10: 5698
Day  11: 7402
Day  12: 9217
Day  13: 10827
Day  14: 13531
Day  15: 15679
Day  16: 18135
Day  17: 20921
Day  18: 23934
Day  19: 27069
Day  20: 30217
Day  21: 34109
Day  22: 38226

Region 119 (Uganda)
Day   1: 52
Day   2: 52
Day   3: 52
Day   4: 53

Region 120 (Ukraine)
Day   1: 73
Day   2: 73
Day   3: 97
Day   4: 145
Day   5: 196
Day   6: 310
Day   7: 356
Day   8: 475
Day   9: 548
Day  10: 645
Day  11: 794
Day  12: 897
Day  13: 1072
Day  14: 1225
Day  15: 1308
Day  16: 1319
Day  17: 1462
Day  18: 1668

Region 121 (United Arab Emirates)
Day   1: 74
Day   2: 74
Day   3: 85
Day   4: 85
Day   5: 85
Day   6: 98
Day   7: 98
Day   8: 98
Day   9: 113
Day  10: 140
Day  11: 140
Day  12: 153
Day  13: 153
Day  14: 198
Day  15: 248
Day  16: 333
Day  17: 333
Day  18: 405
Day  19: 468
Day  20: 570
Day  21: 611
Day  22: 664
Day  23: 814
Day  24: 1024
Day  25: 1264
Day  26: 1505
Day  27: 1799
Day  28: 2076
Day  29: 2359
Day  30: 2659

Region 122 (United Kingdom)
Day   1: 51
Day   2: 86
Day   3: 116
Day   4: 164
Day   5: 207
Day   6: 274
Day   7: 322
Day   8: 384
Day   9: 459
Day  10: 459
Day  11: 802
Day  12: 1144
Day  13: 1145
Day  14: 1551
Day  15: 1960
Day  16: 2642
Day  17: 2716
Day  18: 4014
Day  19: 5067
Day  20: 5745
Day  21: 6726
Day  22: 8164
Day  23: 9640
Day  24: 11812
Day  25: 14745
Day  26: 17312
Day  27: 19780
Day  28: 22453
Day  29: 25481
Day  30: 29865
Day  31: 34173
Day  32: 38689
Day  33: 42477
Day  34: 48436
Day  35: 52279
Day  36: 55949
Day  37: 61474

Region 123 (Uruguay)
Day   1: 50
Day   2: 79
Day   3: 94
Day   4: 110
Day   5: 158
Day   6: 162
Day   7: 162
Day   8: 189
Day   9: 217
Day  10: 238
Day  11: 274
Day  12: 304
Day  13: 310
Day  14: 338
Day  15: 338
Day  16: 350
Day  17: 369
Day  18: 400
Day  19: 400
Day  20: 406
Day  21: 424
Day  22: 424

Region 124 (US)
Day   1: 51
Day   2: 51
Day   3: 57
Day   4: 58
Day   5: 60
Day   6: 68
Day   7: 74
Day   8: 98
Day   9: 118
Day  10: 149
Day  11: 217
Day  12: 262
Day  13: 402
Day  14: 518
Day  15: 583
Day  16: 959
Day  17: 1281
Day  18: 1663
Day  19: 2179
Day  20: 2727
Day  21: 3499
Day  22: 4632
Day  23: 6421
Day  24: 7783
Day  25: 13747
Day  26: 19273
Day  27: 25600
Day  28: 33276
Day  29: 43847
Day  30: 53740
Day  31: 65778
Day  32: 83836
Day  33: 101657
Day  34: 121478
Day  35: 140909
Day  36: 161837
Day  37: 188172
Day  38: 213372
Day  39: 243616
Day  40: 275586
Day  41: 308850
Day  42: 337072
Day  43: 366667
Day  44: 396223
Day  45: 429052

Region 125 (Uzbekistan)
Day   1: 50
Day   2: 60
Day   3: 75
Day   4: 88
Day   5: 104
Day   6: 144
Day   7: 149
Day   8: 172
Day   9: 181
Day  10: 205
Day  11: 227
Day  12: 266
Day  13: 342
Day  14: 457
Day  15: 520
Day  16: 545

Region 126 (Venezuela)
Day   1: 70
Day   2: 70
Day   3: 77
Day   4: 84
Day   5: 91
Day   6: 107
Day   7: 107
Day   8: 119
Day   9: 119
Day  10: 135
Day  11: 135
Day  12: 143
Day  13: 146
Day  14: 153
Day  15: 155
Day  16: 159
Day  17: 165
Day  18: 165
Day  19: 167

Region 127 (Vietnam)
Day   1: 53
Day   2: 56
Day   3: 61
Day   4: 66
Day   5: 75
Day   6: 85
Day   7: 91
Day   8: 94
Day   9: 113
Day  10: 123
Day  11: 134
Day  12: 141
Day  13: 153
Day  14: 163
Day  15: 174
Day  16: 188
Day  17: 203
Day  18: 212
Day  19: 218
Day  20: 233
Day  21: 237
Day  22: 240
Day  23: 241
Day  24: 245
Day  25: 249
Day  26: 251

Region 128 (West Bank and Gaza)
Day   1: 52
Day   2: 59
Day   3: 59
Day   4: 59
Day   5: 84
Day   6: 91
Day   7: 98
Day   8: 109
Day   9: 116
Day  10: 119
Day  11: 134
Day  12: 161
Day  13: 194
Day  14: 217
Day  15: 237
Day  16: 254
Day  17: 261
Day  18: 263

Region 129 (Mali)
Day   1: 56
Day   2: 59

Region 130 (Kosovo)
Day   1: 71
Day   2: 86
Day   3: 91
Day   4: 94
Day   5: 94
Day   6: 112
Day   7: 125
Day   8: 125
Day   9: 126
Day  10: 135
Day  11: 145
Day  12: 145
Day  13: 170
Day  14: 184

=======================================================
Performing changeToNDayGrowth...

Region 0 (Afghanistan)
Day   1: 74
Day   2: 84
Day   3: 94
Day   4: 110
Day   5: 110
Day   6: 120
Day   7: 170
Day   8: 100
Day   9: 153
Day  10: 179
Day  11: 171
Day  12: 189
Day  13: 229
Day  14: 197
Day  15: 249
Day  16: 207

Region 1 (Albania)
Day   1: 51
Day   2: 55
Day   3: 59
Day   4: 64
Day   5: 70
Day   6: 76
Day   7: 89
Day   8: 53
Day   9: 68
Day  10: 87
Day  11: 110
Day  12: 116
Day  13: 121
Day  14: 123
Day  15: 119
Day  16: 120
Day  17: 113
Day  18: 103
Day  19: 118
Day  20: 136
Day  21: 149
Day  22: 154
Day  23: 140
Day  24: 141

Region 2 (Algeria)
Day   1: 54
Day   2: 60
Day   3: 74
Day   4: 87
Day   5: 90
Day   6: 139
Day   7: 201
Day   8: 176
Day   9: 204
Day  10: 228
Day  11: 280
Day  12: 319
Day  13: 315
Day  14: 310
Day  15: 354
Day  16: 452
Day  17: 545
Day  18: 619
Day  19: 762
Day  20: 797
Day  21: 809
Day  22: 839
Day  23: 752
Day  24: 725

Region 3 (Andorra)
Day   1: 53
Day   2: 75
Day   3: 88
Day   4: 113
Day   5: 133
Day   6: 164
Day   7: 188
Day   8: 171
Day   9: 192
Day  10: 220
Day  11: 221
Day  12: 237
Day  13: 212
Day  14: 202
Day  15: 204
Day  16: 172
Day  17: 158
Day  18: 167
Day  19: 155
Day  20: 169
Day  21: 174

Region 4 (Argentina)
Day   1: 56
Day   2: 68
Day   3: 79
Day   4: 97
Day   5: 128
Day   6: 158
Day   7: 266
Day   8: 245
Day   9: 319
Day  10: 308
Day  11: 405
Day  12: 461
Day  13: 532
Day  14: 479
Day  15: 519
Day  16: 667
Day  17: 667
Day  18: 631
Day  19: 676
Day  20: 761
Day  21: 706
Day  22: 734
Day  23: 574
Day  24: 661

Region 5 (Armenia)
Day   1: 52
Day   2: 78
Day   3: 84
Day   4: 115
Day   5: 136
Day   6: 160
Day   7: 194
Day   8: 183
Day   9: 171
Day  10: 181
Day  11: 175
Day  12: 193
Day  13: 247
Day  14: 230
Day  15: 247
Day  16: 283
Day  17: 306
Day  18: 373
Day  19: 407
Day  20: 363
Day  21: 398
Day  22: 351
Day  23: 321
Day  24: 310

Region 6 (Australia)
Day   1: 52
Day   2: 55
Day   3: 60
Day   4: 63
Day   5: 76
Day   6: 91
Day   7: 107
Day   8: 76
Day   9: 73
Day  10: 140
Day  11: 187
Day  12: 221
Day  13: 286
Day  14: 345
Day  15: 440
Day  16: 553
Day  17: 591
Day  18: 821
Day  19: 1252
Day  20: 1305
Day  21: 1592
Day  22: 1796
Day  23: 2129
Day  24: 2352
Day  25: 2569
Day  26: 2435
Day  27: 2679
Day  28: 2515
Day  29: 2498
Day  30: 2306
Day  31: 2187
Day  32: 1910
Day  33: 1703
Day  34: 1436
Day  35: 1336
Day  36: 1148

Region 7 (Austria)
Day   1: 55
Day   2: 79
Day   3: 104
Day   4: 131
Day   5: 182
Day   6: 246
Day   7: 302
Day   8: 449
Day   9: 576
Day  10: 756
Day  11: 887
Day  12: 1150
Day  13: 1400
Day  14: 1711
Day  15: 1884
Day  16: 2159
Day  17: 2722
Day  18: 3456
Day  19: 3951
Day  20: 3942
Day  21: 4896
Day  22: 5269
Day  23: 5457
Day  24: 5206
Day  25: 5144
Day  26: 4897
Day  27: 5123
Day  28: 4220
Day  29: 3867
Day  30: 3510
Day  31: 3263
Day  32: 2679
Day  33: 2459
Day  34: 2231

Region 8 (Azerbaijan)
Day   1: 53
Day   2: 65
Day   3: 72
Day   4: 87
Day   5: 93
Day   6: 122
