Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day  49: 72
Day  50: 83
Day  51: 85
Day  52: 86
Day  53: 94

Region 61 (Germany)
Day   6: 79
Day   7: 130
Day   8: 159
Day   9: 805306564
Day  10: 262
Day  11: 805306850
Day  12: 650
Day  13: 720
Day  14: 910
Day  15: 1017
Day  16: 1261
Day  17: 1646
Day  18: 1596
Day  19: 3005
Day  20: 3786
Day  21: 4755
Day  22: 6096
Day  23: 7800
Day  24: 10419
Day  25: 13242
Day  26: 16173
Day  27: 17628
Day  28: 19078
Day  29: 21784
Day  30: 23729
Day  31: 24996
Day  32: 28618
Day  33: 31023
Day  34: 35482
Day  35: 37222
Day  36: 37829
Day  37: 38822
Day  38: 40549
Day  39: 40856
Day  40: 40288
Day  41: 38397
Day  42: 38028
Day  43: 36489
Day  44: 35855
Day  45: 35424

Region 62 (Ghana)
Day  53: -64
Day  54: -41
Day  55: -23
Day  56: -25
Day  57: -33
Day  58: -36
Day  59: -44
Day  60: 108
Day  61: 102
Day  62: 72
Day  63: 68
Day  64: 64
Day  65: 62
Day  66: 62
Day  67: 126
Day  68: 118

Region 63 (Greece)
Day  36: -1373
Day  37: -1445
Day  38: -1526
Day  39: -1783
Day  40: -1828
Day  41: -1986
Day  42: -2080
Day  43: 258
Day  44: 258
Day  45: 298
Day  46: 319
Day  47: 319
Day  48: 305
Day  49: 302
Day  50: 293
Day  51: 364
Day  52: 356
Day  53: 403
Day  54: 474
Day  55: 471
Day  56: 531
Day  57: 532
Day  58: 517
Day  59: 571
Day  60: 594
Day  61: 652
Day  62: 647
Day  63: 612
Day  64: 579
Day  65: 543
Day  66: 518
Day  67: 469

Region 64 (Guatemala)
Day  53: -368
Day  54: -357
Day  55: -434
Day  56: -460
Day  57: -547
Day  58: -608

Region 65 (Guinea)
Day  52: -335
Day  53: -345
Day  54: -307
Day  55: -374
Day  56: -402
Day  57: -480
Day  58: -531

Region 66 (Guyana)
Day  51: -107662
Day  52: -113295
Day  53: 805306369
Day  54: 4
Day  55: 805306372
Day  56: 7
Day  57: 805306375
Day  58: 6
Day  59: 6
Day  60: 6
Day  61: 15
Day  62: 16
Day  63: -2
Day  64: -2
Day  65: -2
Day  66: -2
Day  67: 1
Day  68: -11
Day  69: -12
Day  70: 7
Day  71: 14
Day  72: 14
Day  73: 18
Day  74: 15
Day  75: 16
Day  76: 23
Day  77: 21
Day  78: 18

Region 67 (Haiti)
Day  59: 1
Day  60: 1
Day  61: -2
Day  62: 2
Day  64: 1
Day  65: 1
Day  66: 6
Day  67: 6
Day  68: 13
Day  69: 9
Day  70: 8
Day  71: 8
Day  72: 8
Day  73: 10
Day  74: 12
Day  75: 6
Day  76: 9
Day  77: 10
Day  78: 11

Region 68 (Holy See)
Day  45: -77871
Day  46: -84793
Day  47: -91158
Day  48: -96091
Day  49: -100122
Day  50: -103373
Day  51: -107662
Day  63: 3
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 5
Day  68: 5
Day  69: 5
Day  70: 2
Day  71: 2
Day  72: 3
Day  73: 3
Day  74: 1
Day  75: 1
Day  76: 1
Day  77: 1
Day  78: 2

Region 69 (Honduras)
Day  50: -103322
Day  51: -107595
Day  52: 94
Day  53: 109
Day  54: 138
Day  55: 140
Day  56: 171
Day  57: 167
Day  58: 154
Day  59: 169
Day  60: 158
Day  61: 159
Day  62: 164
Day  63: 140

Region 70 (Hungary)
Day  43: -66835
Day  44: -71750
Day  45: -77799
Day  46: -84709
Day  47: -91056
Day  48: -95961
Day  49: -99956
Day  50: 137
Day  51: 168
Day  52: 188
Day  53: 215
Day  54: 240
Day  55: 277
Day  56: 280
Day  57: 305
Day  58: 299
Day  59: 324
Day  60: 323
Day  61: 335
Day  62: 325
Day  63: 297
Day  64: 325
Day  65: 370

Region 71 (Iceland)
Day  38: -37273
Day  39: -43888
Day  40: -50813
Day  41: -57626
Day  42: -62010
Day  43: -66782
Day  44: -71674
Day  45: 106
Day  46: 121
Day  47: 122
Day  48: 151
Day  49: 165
Day  50: 227
Day  51: 275
Day  52: 317
Day  53: 397
Day  54: 408
Day  55: 428
Day  56: 487
Day  57: 472
Day  58: 481
Day  59: 490
Day  60: 452
Day  61: 498
Day  62: 487
Day  63: 483
Day  64: 517
Day  65: 474
Day  66: 454
Day  67: 466
Day  68: 476
Day  69: 451
Day  70: 396

Region 72 (India)
Day   9: 805306424
Day  10: 62
Day  11: 805306441
Day  12: 62
Day  13: 23
Day  14: -17
Day  15: -40
Day  16: 86
Day  17: 94
Day  18: 121
Day  19: 162
Day  20: 228
Day  21: 283
Day  22: 380
Day  23: 394
Day  24: 501
Day  25: 533
Day  26: 643
Day  27: 657
Day  28: 628
Day  29: 752
Day  30: 861
Day  31: 1341
Day  32: 1816
Day  33: 1680
Day  34: 2095
Day  35: 2564
Day  36: 3527
Day  37: 3914
Day  38: 3918

Region 73 (Indonesia)
Day  41: -2107
Day  42: -2212
Day  43: 44
Day  44: 61
Day  45: 83
Day  46: 128
Day  47: 212
Day  48: 300
Day  49: 354
Day  50: 397
Day  51: 445
Day  52: 514
Day  53: 563
Day  54: 582
Day  55: 677
Day  56: 705
Day  57: 771
Day  58: 835
Day  59: 842
Day  60: 887
Day  61: 897
Day  62: 940
Day  63: 937
Day  64: 988
Day  65: 1077
Day  66: 1210
Day  67: 1279

Region 74 (Iran)
Day  29: -819
Day  30: -863
Day  31: -902
Day  32: -922
Day  33: -852
Day  34: -759
Day  35: -440
Day  36: 1440
Day  37: 2241
Day  38: 2783
Day  39: 3268
Day  40: 4359
Day  41: 5230
Day  42: 5588
Day  43: 5660
Day  44: 5706
Day  45: 6078
Day  46: 6562
Day  47: 6617
Day  48: 6906
Day  49: 7372
Day  50: 7830
Day  51: 8127
Day  52: 8361
Day  53: 8332
Day  54: 8280
Day  55: 7881
Day  56: 7700
Day  57: 8058
Day  58: 8642
Day  59: 9656
Day  60: 10999
Day  61: 12688
Day  62: 14798
Day  63: 16671
Day  64: 18446
Day  65: 19794
Day  66: 20576
Day  67: 21062
Day  68: 20851
Day  69: 20335
Day  70: 19917
Day  71: 19005
Day  72: 17984
Day  73: 16993

Region 75 (Iraq)
Day  34: -1298
Day  35: -1358
Day  36: -1
Day  37: -24
Day  38: -68
Day  39: -174
Day  40: -287
Day  41: 56
Day  42: 56
Day  43: 64
Day  44: 83
Day  45: 93
Day  46: 121
Day  47: 107
Day  48: 104
Day  49: 117
Day  50: 142
Day  51: 162
Day  52: 182
Day  53: 190
Day  54: 250
Day  55: 292
Day  56: 314
Day  57: 364
Day  58: 378
Day  59: 382
Day  60: 390
Day  61: 362
Day  62: 372
Day  63: 414
Day  64: 401
Day  65: 428
Day  66: 474

Region 76 (Ireland)
Day  39: -155
Day  40: -259
Day  41: 75
Day  42: 109
Day  43: 163
Day  44: 221
Day  45: 486
Day  46: 593
Day  47: 656
Day  48: 777
Day  49: 956
Day  50: 1106
Day  51: 1272
Day  52: 1262
Day  53: 1438
Day  54: 1630
Day  55: 1709
Day  56: 1785
Day  57: 1906
Day  58: 1883
Day  59: 2030
Day  60: 2152
Day  61: 2189
Day  62: 2379
Day  63: 2454
Day  64: 2474
Day  65: 2627

Region 77 (Israel)
Day  31: -980
Day  32: -1106
Day  33: -1165
Day  34: -1273
Day  35: -1318
Day  36: 65
Day  37: 60
Day  38: 152
Day  39: 157
Day  40: 175
Day  41: 225
Day  42: 327
Day  43: 403
Day  44: 557
Day  45: 670
Day  46: 853
Day  47: 988
Day  48: 2065
Day  49: 2266
Day  50: 2506
Day  51: 2907
Day  52: 3364
Day  53: 3624
Day  54: 4120
Day  55: 3723
Day  56: 4164
Day  57: 4393
Day  58: 4232
Day  59: 4183
Day  60: 4209
Day  61: 3890
Day  62: 3312

Region 78 (Italy)
Day  10: 62
Day  11: 805306523
Day  12: 191
Day  13: 265
Day  14: 393
Day  15: 596
Day  16: 829
Day  17: 1066
Day  18: 1539
Day  19: 1807
Day  20: 2180
Day  21: 2636
Day  22: 3203
Day  23: 3748
Day  24: 4755
Day  25: 5681
Day  26: 7136
Day  27: 7647
Day  28: 9373
Day  29: 8604
Day  30: 13024
Day  31: 15274
Day  32: 17372
Day  33: 18808
Day  34: 21357
Day  35: 23251
Day  36: 28573
Day  37: 29361
Day  38: 32421
Day  39: 34391
Day  40: 35947
Day  41: 37670
Day  42: 38673
Day  43: 39554
Day  44: 39477
Day  45: 38894
Day  46: 38551
Day  47: 37812
Day  48: 36616
Day  49: 36188
Day  50: 34653
Day  51: 33329
Day  52: 32160
Day  53: 31259
Day  54: 30808
Day  55: 29794
Day  56: 28848

Region 79 (Jamaica)
Day  50: -80536
Day  51: -86440
Day  52: -92414
Day  53: -97626
Day  54: -101676

Region 80 (Japan)
Day   1: 59
Day   2: 66
Day   3: 74
Day   4: 84
Day   5: 94
Day   6: 105
Day   7: 122
Day   8: 88
Day   9: 93
Day  10: 96
Day  11: 105
Day  12: 120
Day  13: 123
Day  14: 119
Day  15: 109
Day  16: 115
Day  17: 123
Day  18: 142
Day  19: 146
Day  20: 192
Day  21: 220
Day  22: 246
Day  23: 237
Day  24: 288
Day  25: 308
Day  26: 279
Day  27: 281
Day  28: 312
Day  29: 337
Day  30: 328
Day  31: 297
Day  32: 250
Day  33: 285
Day  34: 262
Day  35: 234
Day  36: 262
Day  37: 289
Day  38: 315
Day  39: 418
Day  40: 463
Day  41: 505
Day  42: 686
Day  43: 765
Day  44: 738
Day  45: 760
Day  46: 871
Day  47: 1108
Day  48: 1149
Day  49: 1446
Day  50: 1273
Day  51: 1788
Day  52: 1953
Day  53: 2079

Region 81 (Jordan)
Day  42: -3536
Day  43: -4709
Day  44: -5226
Day  45: -5831
Day  46: 62
Day  47: 69
Day  48: 154
Day  49: 120
Day  50: 143
Day  51: 150
Day  52: 161
Day  53: 147
Day  54: 141
Day  55: 120
Day  56: 106
Day  57: 87
Day  58: 75
Day  59: 77
Day  60: 86
Day  61: 81
Day  62: 79
Day  63: 80

Region 82 (Kazakhstan)
Day  52: -32
Day  53: -52
Day  54: -65
Day  55: -82
Day  56: -91
Day  57: -101
Day  58: -85
Day  59: 175
Day  60: 224
Day  61: 240
Day  62: 271
Day  63: 299
Day  64: 324
Day  65: 314
Day  66: 303
Day  67: 300
Day  68: 360
Day  69: 354
Day  70: 347

Region 83 (Kenya)
Day  52: -35
Day  53: -53
Day  54: -46
Day  55: -44
Day  56: -50
Day  57: -86
Day  58: -93
Day  59: 108
Day  60: 113
Day  61: 98

Region 84 (South Korea)
Day   1: 104
Day   2: 204
Day   3: 433
Day   4: 602
Day   5: 833
Day   6: 977
Day   7: 1261
Day   8: 1662
Day   9: 2133
Day  10: 2717
Day  11: 3134
Day  12: 3502
Day  13: 4209
Day  14: 4360
Day  15: 4322
Day  16: 4256
Day  17: 3891
Day  18: 3578
Day  19: 3143
Day  20: 2327
Day  21: 2134
Day  22: 1781
Day  23: 1386
Day  24: 1045
Day  25: 848
Day  26: 758
Day  27: 807
Day  28: 658
Day  29: 696
Day  30: 673
Day  31: 713
Day  32: 799
Day  33: 725
Day  34: 717
Day  35: 724
Day  36: 676
Day  37: 680
Day  38: 679
Day  39: 622
Day  40: 700
Day  41: 749
Day  42: 750
Day  43: 735
Day  44: 730
Day  45: 678
Day  46: 654
Day  47: 623
Day  48: 545
Day  49: 497

Region 85 (Kuwait)
Day  34: -645
Day  35: -717
Day  36: -783
Day  37: -781
Day  38: -820
Day  39: -828
Day  40: -860
Day  41: 8
Day  42: 13
Day  43: 16
Day  44: 22
Day  45: 22
Day  46: 43
Day  47: 48
Day  48: 59
Day  49: 61
Day  50: 70
Day  51: 68
Day  52: 79
Day  53: 72
Day  54: 76
Day  55: 66
Day  56: 61
Day  57: 53
Day  58: 60
Day  59: 66
Day  60: 59
Day  61: 67
Day  62: 77
Day  63: 98
Day  64: 122
Day  65: 134
Day  66: 192
Day  67: 244
Day  68: 301
Day  69: 399
Day  70: 454
Day  71: 538

Region 86 (Kyrgyzstan)
Day  57: -84
Day  58: -90
Day  59: -75
Day  60: -82
Day  61: -81
Day  62: -78
Day  63: -75
Day  64: 72
Day  65: 86
Day  66: 63
Day  67: 122
Day  68: 121
Day  69: 159

Region 87 (Latvia)
Day  41: 15
Day  42: 30
Day  43: 55
Day  44: 66
Day  45: 81
Day  46: 119
Day  47: 133
Day  48: 150
Day  49: 158
Day  50: 169
Day  51: 181
Day  52: 208
Day  53: 196
Day  54: 201
Day  55: 225
Day  56: 214
Day  57: 213
Day  58: 204
Day  59: 186
Day  60: 166
Day  61: 150
Day  62: 131

Region 88 (Lebanon)
Day  31: -520
Day  32: -578
Day  33: -562
Day  34: -608
Day  35: -663
Day  36: -729
Day  37: -719
Day  38: 72
Day  39: 96
Day  40: 86
Day  41: 94
Day  42: 138
Day  43: 157
Day  44: 198
Day  45: 200
Day  46: 211
Day  47: 228
Day  48: 225
Day  49: 190
Day  50: 179
Day  51: 152
Day  52: 146
Day  53: 126
Day  54: 117
Day  55: 108
Day  56: 89
Day  57: 95
Day  58: 78
Day  59: 97

Region 89 (Liberia)
Day  55: -10330
Day  56: -10383
Day  57: -210
Day  58: -233
Day  59: -48
Day  60: 3
Day  61: 805306371
Day  62: 2
Day  63: 2
Day  64: 1
Day  65: 1
Day  66: 1
Day  71: 3
Day  72: 3
Day  73: 4
Day  74: 7
Day  75: 10
Day  76: 11
Day  77: 11
Day  78: 25

Region 90 (Liechtenstein)
Day  43: -59
Day  44: -69
Day  45: -82
Day  46: -101
Day  47: -107
Day  48: -131
Day  49: -192
Day  50: 11
Day  51: 17
Day  52: 17
Day  53: 19
Day  54: 19
Day  55: 21
Day  56: 21
Day  57: 15
Day  58: 10
Day  59: 10

Region 91 (Lithuania)
Day  38: -8716
Day  39: -8818
Day  40: -8782
Day  41: -8828
Day  42: -8863
Day  43: -8942
Day  44: -8974
Day  45: 311
Day  46: 317
Day  47: 312
Day  48: 328
Day  49: 307
Day  50: 350
Day  51: 338
Day  52: 377
Day  53: 351
Day  54: 352
Day  55: 343
Day  56: 331

Region 92 (Luxembourg)
Day  39: -10
Day  40: -18
Day  41: -16
Day  42: 30
Day  43: 93
Day  44: 215
Day  45: 351
Day  46: 619
Day  47: 739
Day  48: 798
Day  49: 959
Day  50: 1130
Day  51: 1118
Day  52: 1121
Day  53: 1161
Day  54: 1152
Day  55: 1113
Day  56: 1079
Day  57: 986
Day  58: 1034
Day  59: 1007
Day  60: 898
Day  61: 854
Day  62: 855
Day  63: 792
Day  64: 715

Region 93 (Madagascar)
Day  59: -1548
Day  60: -1774
Day  61: -1891
Day  62: -1918
Day  63: -2108
Day  64: -2247
Day  65: -2405
Day  66: 31
Day  67: 36

Region 94 (Malaysia)
Day   4: 50
Day   5: 50
Day   6: 83
Day   7: 93
Day   8: 99
Day   9: 805306485
Day  10: 129
Day  11: 99
Day  12: 99
Day  13: 114
Day  14: 145
Day  15: 329
Day  16: 449
Day  17: 544
Day  18: 641
Day  19: 751
Day  20: 833
Day  21: 945
Day  22: 878
Day  23: 952
Day  24: 951
Day  25: 1006
Day  26: 1131
Day  27: 1131
Day  28: 1137
Day  29: 1164
Day  30: 1108
Day  31: 1142
Day  32: 1112
Day  33: 1085
Day  34: 1172
Day  35: 1163
Day  36: 1192
Day  37: 1167
Day  38: 1197
Day  39: 1211

Region 95 (Maldives)
Day  47: -175
Day  48: -205
Day  49: -268
Day  50: -291
Day  51: -350
Day  52: -385
Day  53: -450
Day  54: 9
Day  55: 9
Day  56: 7
Day  57: 5
Day  58: 5
Day  59: 4
Day  60: 3
Day  66: 3
Day  67: 3
Day  68: 4
Day  69: 4
Day  70: 5
Day  71: 6
Day  72: 6
Day  73: 3
Day  74: 3
Day  75: 2
Day  76: 2
Day  77: 1

Region 96 (Malta)
Day  46: -90
Day  47: -115
Day  48: -136
Day  49: -184
Day  50: -192
Day  51: -248
Day  52: -265
Day  53: 81
Day  54: 75
Day  55: 76
Day  56: 61
Day  57: 49
Day  58: 59
Day  59: 59
Day  60: 62
Day  61: 63
Day  62: 64
Day  63: 76
Day  64: 85
Day  65: 124
Day  66: 111

Region 97 (Mauritania)
Day  53: -52
Day  54: -63
Day  55: -72
Day  56: -89
Day  57: -106
Day  58: -108
Day  59: -127
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 1
Day  64: 1
Day  65: 1
Day  66: 1
Day  67: 3
Day  68: 3
Day  69: 3
Day  70: 4
Day  71: 4
Day  72: 3
Day  73: 3
Day  74: 1
Day  75: 1
Day  76: 1

Region 98 (Mauritius)
Day  57: -26
Day  58: -16
Day  59: -27
Day  60: 106
Day  61: 127
Day  62: 142
Day  63: 160
Day  64: 88
Day  65: 92
Day  66: 94
Day  67: 120
Day  68: 116
Day  69: 125
Day  70: 112

Region 99 (Mexico)
Day  38: -8746
Day  39: -8879
Day  40: -8868
Day  41: -8919
Day  42: -8973
Day  43: -9038
Day  44: -9081
Day  45: 263
Day  46: 285
Day  47: 312
Day  48: 357
Day  49: 421
Day  50: 514
Day  51: 597
Day  52: 677
Day  53: 727
Day  54: 810
Day  55: 903
Day  56: 925
Day  57: 971
Day  58: 1042
Day  59: 1150
Day  60: 1345
Day  61: 1570

Region 100 (Moldova)
Day  47: -27
Day  48: -38
Day  49: -70
Day  50: -94
Day  51: -126
Day  52: -167
Day  53: -190
Day  54: 133
Day  55: 151
Day  56: 169
Day  57: 189
Day  58: 228
Day  59: 274
Day  60: 328
Day  61: 392
Day  62: 521
Day  63: 601
Day  64: 667
Day  65: 703
Day  66: 751

Region 101 (Monaco)
Day  39: -8909
Day  40: -8906
Day  41: -8977
Day  42: -9073
Day  43: -9175
Day  44: -9259
Day  45: 24
Day  46: 27
Day  47: 26

Region 102 (Mongolia)
Day  49: 805306369
Day  50: 1
Day  51: 805306369
Day  52: -27
Day  53: -669
Day  54: -797
Day  55: -874
Day  56: 4
Day  57: 5
Day  58: 5
Day  59: 5
Day  60: 9
Day  61: 9
Day  62: 9
Day  63: 5
Day  64: 4
Day  65: 5
Day  66: 5
Day  67: 2
Day  68: 2
Day  69: 2
Day  70: 2
Day  71: 4
Day  72: 3
Day  73: 3
Day  74: 2
Day  75: 2
Day  76: 3
Day  77: 3
Day  78: 2

Region 103 (Montenegro)
Day  56: 51
Day  57: 68
Day  58: 81
Day  59: 83
Day  60: 84
Day  61: 90
Day  62: 108
Day  63: 71
Day  64: 75
Day  65: 92
Day  66: 117
Day  67: 129
Day  68: 142
Day  69: 132
Day  70: 125

Region 104 (Morocco)
Day  41: -3270
Day  42: -3406
Day  43: -3566
Day  44: -3678
Day  45: -3820
Day  46: -3949
Day  47: 166
Day  48: 212
Day  49: 268
Day  50: 306
Day  51: 364
Day  52: 413
Day  53: 447
Day  54: 429
Day  55: 433
Day  56: 446
Day  57: 517
Day  58: 542
Day  59: 564
Day  60: 567
Day  61: 621

Region 105 (Namibia)
Day  53: -168
Day  54: -223
Day  55: -273
Day  56: -343
Day  57: -400
Day  58: -476
Day  59: -553
Day  60: 1
Day  61: 1
Day  62: 2
Day  63: 5
Day  64: 5
Day  65: 5
Day  66: 5
Day  67: 5
Day  68: 8
Day  69: 7
Day  70: 4
Day  71: 7
Day  72: 6
Day  73: 6
Day  74: 6
Day  75: 5
Day  76: 5
Day  77: 5
Day  78: 2

Region 106 (Nepal)
Day   4: 1
Day   5: 1
Day   6: 1
Day   7: 1
Day   8: 1
Day   9: 805306369
Day  10: 1
Day  62: 1
Day  63: 1
Day  64: 2
Day  65: 2
Day  66: 3
Day  67: 4
Day  68: 4
Day  69: 3
Day  70: 3
Day  71: 2
Day  72: 3
Day  73: 2
Day  74: 4
Day  75: 4
Day  76: 4
Day  77: 4
Day  78: 4

Region 107 (Netherlands)
Day  37: 81
Day  38: 127
Day  39: 187
Day  40: 264
Day  41: 320
Day  42: 381
Day  43: 502
Day  44: 421
Day  45: 678
Day  46: 774
Day  47: 873
Day  48: 1095
Day  49: 1329
Day  50: 1555
Day  51: 1964
Day  52: 2197
Day  53: 2678
Day  54: 3079
Day  55: 3348
Day  56: 3869
Day  57: 4380
Day  58: 5001
Day  59: 5644
Day  60: 6179
Day  61: 6713
Day  62: 7053
Day  63: 7087
Day  64: 7258
Day  65: 7320
Day  66: 7174
Day  67: 6908
Day  68: 7023
Day  69: 7109
Day  70: 7042
Day  71: 6986

Region 108 (New Zealand)
Day  38: 51
Day  39: 101
Day  40: 101
Day  41: 154
Day  42: 204
Day  43: 282
Day  44: 286
Day  45: 399
Day  46: 412
Day  47: 487
Day  48: 492
Day  49: 503
Day  50: 514
Day  51: 500
Day  52: 499
Day  53: 525
Day  54: 517
Day  55: 513
Day  56: 502

Region 109 (Nicaragua)
Day  58: 1
Day  59: 805306369
Day  60: -6
Day  61: -197
Day  62: -229
Day  63: -261
Day  64: -296
Day  65: 1
Day  66: 1
Day  67: 2
Day  68: 2
Day  69: 2
Day  70: 3
Day  71: 3
Day  72: 3
Day  73: 3
Day  74: 1
Day  75: 2
Day  76: 2
Day  77: 1
Day  78: 1

Region 110 (Niger)
Day  59: 805306442
Day  60: 90
Day  61: -79
Day  62: -87
Day  63: -79
Day  64: -45
Day  65: 277
Day  66: 268

Region 111 (Nigeria)
Day  38: -8748
Day  39: -8896
Day  40: -8891
Day  41: -8948
Day  42: -9026
Day  43: -9110
Day  44: -9197
Day  45: 123
Day  46: 119
Day  47: 140
Day  48: 125
Day  49: 121
Day  50: 107
Day  51: 119
Day  52: 102

Region 112 (North Macedonia)
Day  36: 66
Day  37: 84
Day  38: 114
Day  39: 135
Day  40: 147
Day  41: 176
Day  42: 200
Day  43: 152
Day  44: 156
Day  45: 144
Day  46: 149
Day  47: 181
Day  48: 177
Day  49: 183
Day  50: 211
Day  51: 242
Day  52: 296
Day  53: 285
Day  54: 270
Day  55: 263

Region 113 (Norway)
Day  36: -8509
Day  37: -8565
Day  38: -8691
Day  39: -8814
Day  40: -8785
Day  41: -8832
Day  42: -8737
Day  43: 542
Day  44: 615
Day  45: 888
Day  46: 943
Day  47: 1045
Day  48: 1128
Day  49: 1063
Day  50: 952
Day  51: 1044
Day  52: 918
Day  53: 1028
Day  54: 1164
Day  55: 1288
Day  56: 1400
Day  57: 1534
Day  58: 1623
Day  59: 1841
Day  60: 1897
Day  61: 1899
Day  62: 1824
Day  63: 1778
Day  64: 1779
Day  65: 1778
Day  66: 1615
Day  67: 1535
Day  68: 1403
Day  69: 1420
Day  70: 1445
Day  71: 1223

Region 114 (Oman)
Day  34: -8268
Day  35: -8358
Day  36: -8499
Day  37: -8568
Day  38: -8700
Day  39: -8852
Day  40: -8830
Day  41: 100
Day  42: 112
Day  43: 113
Day  44: 108
Day  45: 111
Day  46: 122
Day  47: 121
Day  48: 125
Day  49: 131
Day  50: 152
Day  51: 179
Day  52: 209

Region 115 (Pakistan)
Day  36: 52
Day  37: 135
Day  38: 235
Day  39: 298
Day  40: 453
Day  41: 500
Day  42: 729
Day  43: 723
Day  44: 739
Day  45: 736
Day  46: 764
Day  47: 747
Day  48: 872
Day  49: 765
Day  50: 821
Day  51: 842
Day  52: 966
Day  53: 1055
Day  54: 1220
Day  55: 1313
Day  56: 1323
Day  57: 1560
Day  58: 2049
Day  59: 2097
Day  60: 2145

Region 116 (Panama)
Day  49: -112
Day  50: -110
Day  51: -106
Day  52: -101
Day  53: -94
Day  54: -52
Day  55: 36
Day  56: 290
Day  57: 276
Day  58: 357
Day  59: 449
Day  60: 537
Day  61: 586
Day  62: 588
Day  63: 644
Day  64: 836
Day  65: 738
Day  66: 759
Day  67: 801
Day  68: 887
Day  69: 900
Day  70: 999
Day  71: 919
Day  72: 1068

Region 117 (Papua New Guinea)
Day  59: -108
Day  60: -136
Day  61: -199
Day  62: -312
Day  63: -344
Day  64: -344
Day  65: -442
Day  76: 1
Day  77: 1
Day  78: 1

Region 118 (Paraguay)
Day  47: -402
Day  48: -445
Day  49: -671
Day  50: -712
Day  51: -810
Day  52: -903
Day  53: -986
Day  54: 40
Day  55: 40
Day  56: 45
Day  57: 49
Day  58: 50
Day  59: 50

Region 119 (Peru)
Day  45: -13
Day  46: 8
Day  47: 14
Day  48: 82
Day  49: 67
Day  50: 139
Day  51: 171
Day  52: 309
Day  53: 299
Day  54: 335
Day  55: 346
Day  56: 401
Day  57: 353
Day  58: 489
Day  59: 555
Day  60: 649
Day  61: 843
Day  62: 834
Day  63: 960
Day  64: 1075
Day  65: 1429
Day  66: 1611
Day  67: 1889
Day  68: 3019

Region 120 (Philippines)
Day   9: 805306420
Day  10: 64
Day  11: 805306479
Day  12: 120
Day  13: -835
Day  14: -1074
Day  15: -1564
Day  16: 165
Day  17: 166
Day  18: 196
Day  19: 240
Day  20: 320
Day  21: 365
Day  22: 434
Day  23: 490
Day  24: 573
Day  25: 768
Day  26: 1038
Day  27: 1084
Day  28: 1532
Day  29: 1675
Day  30: 1926
Day  31: 2215
Day  32: 2019
Day  33: 1828
Day  34: 2114
Day  35: 1680
Day  36: 1559

Region 121 (Poland)
Day  43: 15
Day  44: -33
Day  45: -117
Day  46: -122
Day  47: -216
Day  48: -250
Day  49: -375
Day  50: 357
Day  51: 433
Day  52: 515
Day  53: 572
Day  54: 663
Day  55: 800
Day  56: 866
Day  57: 964
Day  58: 1102
Day  59: 1228
Day  60: 1306
Day  61: 1410
Day  62: 1503
Day  63: 1725
Day  64: 1994
Day  65: 1989
Day  66: 2240
Day  67: 2358
Day  68: 2537
Day  69: 2651

Region 122 (Portugal)
Day  41: 58
Day  42: 58
Day  43: 59
Day  44: 33
Day  45: 9
Day  46: 32
Day  47: -6
Day  48: 389
Day  49: 726
Day  50: 908
Day  51: 1111
Day  52: 1355
Day  53: 1729
Day  54: 1914
Day  55: 2547
Day  56: 2759
Day  57: 3248
Day  58: 3890
Day  59: 4362
Day  60: 4348
Day  61: 5081
Day  62: 5256
Day  63: 5490
Day  64: 5618
Day  65: 5354
Day  66: 5316
Day  67: 5322
Day  68: 4999
Day  69: 4890

Region 123 (Qatar)
Day  39: 261
Day  40: 261
Day  41: 319
Day  42: 336
Day  43: 348
Day  44: 303
Day  45: 203
Day  46: 190
Day  47: 198
Day  48: 150
Day  49: 144
Day  50: 93
Day  51: 62
Day  52: 87
Day  53: 85
Day  54: 89
Day  55: 92
Day  56: 109
Day  57: 140
Day  58: 192
Day  59: 255
Day  60: 298
Day  61: 400
Day  62: 513
Day  63: 735
Day  64: 970
Day  65: 1139
Day  66: 1276
Day  67: 1375

Region 124 (Romania)
Day  36: 88
Day  37: 122
Day  38: 130
Day  39: 157
Day  40: 183
Day  41: 259
Day  42: 276
Day  43: 219
Day  44: 244
Day  45: 302
Day  46: 418
Day  47: 610
Day  48: 646
Day  49: 752
Day  50: 984
Day  51: 1085
Day  52: 1382
Day  53: 1533
Day  54: 1451
Day  55: 1554
Day  56: 1709
Day  57: 1891
Day  58: 2161
Day  59: 2049
Day  60: 1948
Day  61: 2172
Day  62: 2301

Region 125 (Russia)
Day  10: 59
Day  11: 805306431
Day  12: 70
Day  13: -863
Day  14: -1114
Day  15: -1567
Day  16: 201
Day  17: 247
Day  18: 304
Day  19: 348
Day  20: 381
Day  21: 511
Day  22: 641
Day  23: 783
Day  24: 958
Day  25: 1167
Day  26: 1398
Day  27: 1842
Day  28: 2119
Day  29: 2708
Day  30: 3113
Day  31: 3467
Day  32: 3855
Day  33: 4507
Day  34: 5160
Day  35: 5895

Region 126 (Rwanda)
Day  53: -526
Day  54: -740
Day  55: -846
Day  56: -959
